Bayonne;Adam Jaulhac;2ème ligne;28;31/01/1988;198;125
Bayonne;Adam Whitelock;Centre;29;17/04/1987;190;105
Bayonne;Adrien Bordenave;Pilier;23;29/07/1993;186;116
Bayonne;Aretz Iguiniz;Pilier;33;03/06/1983;188;114
Bayonne;Baptiste Chouzenoux;3ème ligne;23;07/08/1993;202;102
Bayonne;Bastien Fuster;Ailier;25;21/01/1992;185;90
Bayonne;Ben Broster;Pilier;34;07/05/1982;179;110
Bayonne;Benjamin Thiéry;Arrière;32;02/06/1984;184;99
Bayonne;Davit Khinchagishvili;Pilier;34;24/07/1982;181;112
Bayonne;Emmanuel Saubusse;Mêlée;27;23/11/1989;181;84
Bayonne;Evrard Dion Oulai;2ème ligne;23;22/06/1993;198;125
Bayonne;Félix Le Bourhis;Centre;28;07/04/1988;182;91
Bayonne;Gabiriele Lovobalavu;Centre;31;20/06/1985;182;95
Bayonne;Grégory Arganese;Talonneur;34;15/09/1982;182;93
Bayonne;Guillaume Rouet;Mêlée;28;13/08/1988;170;75
Bayonne;Jean Monribot;3ème ligne;29;11/10/1987;183;99
Bayonne;Jean-Joseph Marmouyet;3ème ligne;32;09/08/1984;193;102
Bayonne;Jérôme Schuster;Pilier;31;29/06/1985;180;105
Bayonne;John Beattie;3ème ligne;31;21/11/1985;193;106
Bayonne;Julien Jané;Ailier;27;12/09/1989;186;100
Bayonne;Kade Poki;Ailier;29;17/01/1988;176;85
Bayonne;Lorenzo Cittadini;Pilier;34;17/12/1982;191;125
Bayonne;Manu Leiataua;Talonneur;30;26/12/1986;180;106
Bayonne;Martin Bustos-Moyano;Arrière;31;12/07/1985;186;85
Bayonne;Pablo Huete;2ème ligne;28;11/01/1989;200;115
Bayonne;Pelu Taele;2ème ligne;35;28/09/1981;201;119
Bayonne;Pierre Gayraud;2ème ligne;24;27/03/1992;198;116
Bayonne;Pieter Jan Van Lill;3ème ligne;33;04/12/1983;193;112
Bayonne;Raphaël Lagarde;Ouverture;28;30/10/1988;182;92
Bayonne;Richard Choirat;Pilier;32;28/09/1984;183;118
Bayonne;Romain Martial;Ailier;32;13/11/1984;195;102
Bayonne;Ryan Tongia;Arrière;26;31/05/1990;178;87
Bayonne;Simon Labouyrie;Talonneur;25;15/10/1991;180;108
Bayonne;Tanerau Latimer;3ème ligne;30;06/05/1986;183;101
Bayonne;Thibault Lacroix;Centre;31;14/05/1985;193;101
Bayonne;Tom Donnelly;2ème ligne;35;01/10/1981;200;118
Bayonne;Willie Du Plessis;Ouverture;26;05/06/1990;185;93
Bordeaux-Begles;Adam Ashley-Cooper;Ailier;32;27/03/1984;185;98
